instanceID, capacity, shortageCost, simulatedSolutionValue, simulationRuns, milpSolutionValue, milpOptimalityGap, cuts, piecewiseSamples, milpMaxLinearizationError, simulatedLinearizationError,cplexSolutionTimeMs, simplexIterations, exploredNodes,instance,n_items,coeff_of_var
06e6a56a4dc150da61da0971fd83f12572dd48493bb756f44d01e3da0c501d9c,464.7722271921675,10.0,439.8920675794786,10000,440.492704165339,9.890126416250992e-05,530,1000,0.0,-0.1365418088044696,100034.0,14967,7787,P05_SUBSET_SUM,25,0.1
53bf01c7a918c7fefd8ff61796c3b2a6a45ba33f7c4c13f3eedaca2ea4118736,661.4370441737321,10.0,629.015651172063,10000,629.8254241003499,9.989811951887604e-05,1339,1000,0.0,-0.1287365309238312,224283.0,66076,26330,P05_SUBSET_SUM,25,0.1
fe48f0b763ce1697d337d471815259a59173b484f79d4636ae46b56ebc86ebcb,822.4512923072126,10.0,784.1641309015864,10000,785.5236675026928,9.997779306861249e-05,2077,1000,0.0,-0.1733739847987231,336970.0,132408,43702,P05_SUBSET_SUM,25,0.1
5113847e6f67222dadf3d203c98c59720d12430e623cea5fbbf6a9e4be96422a,1016.0004901594976,10.0,973.5050880970388,10000,975.3426479152944,9.967769786690466e-05,587,1000,0.0,-0.1887570841409235,110582.0,64653,22716,P05_SUBSET_SUM,25,0.1
b3959cf1c5195265500098599f14445ca1eaf9326ef1968efac9556201bcbcd7,928.6541312738166,10.0,886.123568945515,10000,889.2007590644554,9.966372785756786e-05,247,1000,0.0,-0.3472642221448012,51144.0,5577,2765,P05_SUBSET_SUM,25,0.1
1c7e6eb7d4ffb2cee46231fb054a463d23ed816f67fd2adefb1336b1098206f2,1015.8717017981576,10.0,972.1017918326138,10000,973.0389289749708,8.23357349036277e-05,91,1000,0.0,-0.0964031905126288,21815.0,1774,877,P05_SUBSET_SUM,25,0.1
6026bc228cca83ed762f9c71eb6d016bfd1c0fa0de7ebdaae591721b43e39674,112.63131849856067,10.0,95.37417077551716,10000,95.20229439974538,0.0,157,1000,0.0,0.1802127078790909,34642.0,2304,906,P05_SUBSET_SUM,25,0.2
7c07d7632dcdc44a51fe09aac5444a72eedb752a654595da4b3c3ba1250e3535,232.2169282654879,10.0,201.9258310969538,10000,202.50983626054744,9.337622071624264e-05,473,1000,0.0,-0.2892176599799204,91220.0,12881,5197,P05_SUBSET_SUM,25,0.2
83ef2c01cbe376a162a8a04dd3fb84919115918bc7da87a6182d8de67d143b4b,300.9566867083967,10.0,267.81785839053794,10000,269.3041877037264,5.959703210339006e-05,154,1000,0.0,-0.5549776710637023,35359.0,2902,1572,P05_SUBSET_SUM,25,0.2
3426475bba5cb70e7155ce352c7a85427f03e7ab5e37ba2d4c653bd3a901a611,520.5735598916084,10.0,464.0622109225434,10000,465.8865301984244,9.896196173120812e-05,2334,1000,0.0,-0.3931195501254571,372917.0,110728,37974,P05_SUBSET_SUM,25,0.2
b54ec6365c2524973721ff53caf36fc2d1a3ebd2417df806ff20b28c10880865,464.7722271921675,10.0,417.94011058892846,10000,417.97153932515886,9.151711353447084e-05,335,1000,0.0,-0.0075199138427055,66693.0,10736,5130,P05_SUBSET_SUM,25,0.2
1f2b35e7cbf37e133b57f84fb09037b7e28b9ce0595ea906af11bc2212b5b45e,661.4370441737321,10.0,596.7982639434058,10000,598.9840009393255,9.85569198263132e-05,1195,1000,0.0,-0.3662438596046177,201850.0,54258,20283,P05_SUBSET_SUM,25,0.2
4a152f48fa14c45329fd14f1d4275a4f6a962aafb7dcc68bf623cd33b97c898d,822.4512923072126,10.0,747.4207540366536,10000,749.8803844894671,9.987794288377922e-05,2034,1000,0.0,-0.3290824397810158,329516.0,95341,32083,P05_SUBSET_SUM,25,0.2
14bf5faabf7fbb86c0e1ac225bea42c0eb50d22ff38fef18fa6540481c742c83,1016.0004901594976,10.0,930.3601829317053,10000,935.7021096413768,9.955541699812932e-05,935,1000,0.0,-0.5741783459432234,163155.0,66464,21483,P05_SUBSET_SUM,25,0.2
7756d782bb15d7757bdf7397a78ded5e4e1440be6553ef9cf76da4846d72330e,928.6541312738166,10.0,843.8901542874015,10000,850.2527994678692,9.95696468226287e-05,398,1000,0.0,-0.7539660402650884,78649.0,8896,4689,P05_SUBSET_SUM,25,0.2
edc7ca06691ba953354f68d3b072ce527565eb33b5b4f7a12fb702c7ea1589be,1015.8717017981576,10.0,928.4231717835964,10000,932.0036063835852,9.906031827632158e-05,82,1000,0.0,-0.3856468374340929,18039.0,2050,1103,P05_SUBSET_SUM,25,0.2
f8187330c617f636fccf8ba4931c83d97e2d9ec34f3272e09d7af329ca95e539,228.73978263130465,10.0,215.926842219164,10000,216.42714079868963,0.0369857150232281,721,1000,0.0,-0.2316981873971292,602599.0,59000,12076,P05_SUBSET_SUM,50,0.1
576e23a9248d92c054bf0526a3854172abc97b31fcf8100d6b52f0465f33f1e7,460.92457108473536,10.0,439.97489780343545,10000,441.2265652700582,0.0231195559794566,726,1000,0.0,-0.284486108837494,602008.0,33768,9025,P05_SUBSET_SUM,50,0.1
ed707782366c48f03dad4a1f5e40e9b867ea4578a91ac26d5b81b7898ba41627,609.5818584021666,10.0,585.0357447557526,10000,586.7096611613347,0.0183134684355524,724,1000,0.0,-0.2861220738368597,604609.0,46083,9960,P05_SUBSET_SUM,50,0.1
d572895bc51f085cbeb6e01939278ae4e472ff06b2195ba131e314080da89a7f,977.9724121124416,10.0,938.7662561133412,10000,941.9710718192172,0.0204344572733628,732,1000,0.0,-0.3413859078344553,604555.0,54068,7776,P05_SUBSET_SUM,50,0.1
e2438bc9103f6c57df6393ffd5836aee6049c3a246ef2124c2fc9fee20ca0f60,1023.8548127178656,10.0,985.083354365785,10000,989.151256847432,0.0141412872273371,721,1000,0.0,-0.412950078145013,600734.0,38473,7502,P05_SUBSET_SUM,50,0.1
03dad7ee940ec1eab97a1ba23d76d39d9a8e09af979ca7a2e415e515c0560523,1346.5607762953744,10.0,1297.0748975026854,10000,1302.2070377919224,0.0126249022072358,730,1000,0.0,-0.3956703116464684,601996.0,51490,10080,P05_SUBSET_SUM,50,0.1
679b70a79758e1cfddcf22d96f078971422031d108336fb174245b9c76069521,1766.9762911901714,10.0,1699.987055865246,10000,1710.7821594486131,0.0100521052553588,731,1000,0.0,-0.6350109282374918,601971.0,53353,10353,P05_SUBSET_SUM,50,0.1
18dff1fd888a9d9152c7cfa480c4e356d99e8cb09de7974b8d019b7ecdefc50f,2013.6144227007449,10.0,1944.2733146474689,10000,1952.339806485881,0.0066924720526689,728,1000,0.0,-0.4148846655273296,600736.0,45258,11933,P05_SUBSET_SUM,50,0.1
c1b87b6099538118db0b5e3b0833d5c851da8f3f2f82ad5c3a89714aba2ae624,2142.711768175847,10.0,2071.70959485716,10000,2080.747156986261,0.0036303521524721,732,1000,0.0,-0.436236920055586,600046.0,39190,13623,P05_SUBSET_SUM,50,0.1
9ca14ac529d56cec7932070e4c0096afd8e6dc3de24814e01dc62cf095786479,2239.269153020637,10.0,2167.8226796283475,10000,2174.715529527235,9.985793419672526e-05,408,1000,0.0,-0.3179618869966465,345819.0,16974,9009,P05_SUBSET_SUM,50,0.1
3f3fe6fd855e1e0521cf0ecffcbdaa8d1e2810320cf2bc3079a7ca035b301158,228.73978263130465,10.0,200.6888717358327,10000,203.6259341174772,0.0830158545045291,721,1000,0.0,-1.4634904049441195,602905.0,38004,7618,P05_SUBSET_SUM,50,0.2
2fd97f03468015025abd4fc162dab0f1fcb8681bd100d5541e36b417e40adc82,460.92457108473536,10.0,420.648271266183,10000,422.5538066340793,0.0425526600717048,719,1000,0.0,-0.4529996907298654,604122.0,32495,8755,P05_SUBSET_SUM,50,0.2
8e8f171f6685ab1979bc94eb6cfed88c54aea0578dafe706875b6e2a883a07c2,609.5818584021666,10.0,559.9393526241336,10000,563.3222855078828,0.0381347418394022,717,1000,0.0,-0.6041605877306705,602276.0,33745,8056,P05_SUBSET_SUM,50,0.2
cccaa31585c30167238d09946566f25b3e7ed4aba244dce5e7ba4b4ebfd4edc0,977.9724121124416,10.0,899.7252318907224,10000,906.5135553916324,0.0412218110972778,727,1000,0.0,-0.7544885105249965,600929.0,47576,7571,P05_SUBSET_SUM,50,0.2
997795463f5c0a0dd0d5770771c86272777bfdd44cda862653e97fb40b3ba885,1023.8548127178656,10.0,948.7874288726794,10000,956.0974804582696,0.0252485482604225,724,1000,0.0,-0.770462525444264,600223.0,42291,8234,P05_SUBSET_SUM,50,0.2
08b87c0fa684e27d95d8baef1b282540218129bb549d4c53a77ce18734bc3cf5,1346.5607762953744,10.0,1247.0268039198995,10000,1259.5981138741267,0.0252569213332413,724,1000,0.0,-1.008102625758354,602262.0,46904,8504,P05_SUBSET_SUM,50,0.2
7a24baa549e3e891fc8501f52265a84bbba6bc83163caa12aa56a7033969cfed,1766.9762911901714,10.0,1642.3342147350045,10000,1655.162405719661,0.0211730867787322,722,1000,0.0,-0.7810950334933213,601589.0,39706,7643,P05_SUBSET_SUM,50,0.2
4a811473823e68b43b313bf1275d2d1afccbb520a5632176f7b751c4fcd774de,2013.6144227007449,10.0,1873.5108241143196,10000,1891.324646216431,0.0141897319588088,730,1000,0.0,-0.9508256836750768,604719.0,38085,9841,P05_SUBSET_SUM,50,0.2
819a6ff4953b7fdd5b99713bfc34a15c53622f9738acfbf7d58bc6ebd2909cd3,2142.711768175847,10.0,2005.7132542404115,10000,2019.481520278562,0.0080046867486364,726,1000,0.0,-0.6864523634693149,602244.0,33158,10694,P05_SUBSET_SUM,50,0.2
9886c995a3c1bc58a4fbd49f2881dbd4ad93788e5830cf4af7c39697a960d036,2239.269153020637,10.0,2099.916068978535,10000,2111.0427197133195,9.9903718656226e-05,655,1000,0.0,-0.5298616882434217,543352.0,30595,15882,P05_SUBSET_SUM,50,0.2
365cd504a5d13d54d693a95ffb74b73a5e7f0d3727429e22941829944f9d657d,238.4200597197812,10.0,184.5078150476707,10000,184.34645547524067,0.0,1,1000,0.0,0.0874540584572743,428.0,2,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
8f562174f91759f96fe540a54709979f4db3b2ff3cb83299a59831e0b2895d0e,474.35276127206834,10.0,384.3996757514444,10000,384.2926074678466,0.0,3,1000,0.0,0.0278533751071743,5376.0,11,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
1bbcf2f960a48609642bff5ee5b708d878832c760f33a20293c5ca3081caf552,709.2974903532443,10.0,533.8742599594707,10000,533.9850844559528,7.196782700962166e-05,3,1000,0.0,-0.0207585390032707,4676.0,7,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
bfa3bdb5c9b2e6e9e3236767a622687ac0e61195fc9be5b3c29095014a2dfb4e,955.6445715092711,10.0,653.8172663934699,10000,653.9482851780181,0.0,16,1000,0.0,-0.0200390523901038,9448.0,90,31,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
74ca61c715ca954cfd5de67815c2f8b926efa3e5d0fb7ca524e53df82181ca7f,1187.3288207530454,10.0,732.9696113356994,10000,733.8828911957697,0.0,5,1000,0.0,-0.1245999623921761,5984.0,23,6,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
e521c3e8029fc1bad87d649c2c0957a9b6a5c4273483c963f2037ec324f32b7c,1429.8647627609223,10.0,868.9361305796053,10000,869.9639290390164,0.0,7,1000,0.0,-0.1182823942106673,7871.0,19,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
80e27dd7cc773cc62be405df3ce34ca9c452b91e07dfdea0d2a002d241c0e8f0,1681.017888497369,10.0,1128.4862318175417,10000,1128.6807147102318,0.0,2,1000,0.0,-0.0172339623831358,2720.0,2,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
fd9f569d1ba515d42e3fed225cdc7a0b52b0ba8331f89a604a966a57321bc33b,1918.936426601596,10.0,1222.4133180125896,10000,1222.4681713657492,7.537460821642942e-05,3,1000,0.0,-0.0044873000278495,6591.0,6,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
a6b85f4d4123eb99aa2e62b2e5926a16b44241cf78325a489d8af99c1f326ebe,2152.283219098283,10.0,1190.4632763516215,10000,1190.5375468041311,0.0,2,1000,0.0,-0.0062387856882906,4041.0,5,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
2c96665c943ec31c91b2a3f31d8728966479d07a13e22b58d61451551f9c4fa7,2382.1409092716194,10.0,1206.347154245386,10000,1205.5743598391473,0.0,2,1000,0.0,0.064060697910972,3356.0,3,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.1
9ff8707be7602bb9aed8329957dc7d69b783436908276450c9d61fd818f10a6c,238.4200597197812,10.0,163.63950787062544,10000,162.58832835986018,0.0,15,1000,0.0,0.6423751357137555,8075.0,48,19,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
1adcf7a67c9323049135c21843f66d0bbfb22debc21514f70cf324442b0db9ee,474.35276127206834,10.0,362.8070577369873,10000,363.6026928655554,0.0,30,1000,0.0,-0.2192997935406467,11270.0,159,62,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
cfd820e5315ff13462cfc7fcb9f4fc844223bcfe747a4955b7fa4400699414d5,709.2974903532443,10.0,515.6094073123369,10000,519.2300378105024,0.0,8,1000,0.0,-0.7022041194008422,5414.0,20,7,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
7198d8ef43f579b0c47a671262e01567a3de1082338b88d4d9b9881eadb658f1,955.6445715092711,10.0,638.2330649574735,10000,640.4853528832327,0.0,8,1000,0.0,-0.3528942716105273,6481.0,36,9,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
b65fddf9c549b2656b504d3e7d0a6b150ea8e1c511a703e5c66f177d3000b238,1187.3288207530454,10.0,695.9834885751425,10000,697.8428035289543,0.0,9,1000,0.0,-0.2671492907997431,7284.0,47,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
2340bed00007a7e01334c682ca1f557fedc1036890346ffc9cc1019fc748aa16,1429.8647627609223,10.0,817.7850460611344,10000,819.29783116815,8.553317224677063e-06,35,1000,0.0,-0.1849856651576016,13026.0,3196,1580,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
869d74eb6b9e374a9aa2c30412202f124439a29884c25e9bbc6d7b5b4e319def,1681.017888497369,10.0,1074.240739834083,10000,1075.8637854101505,0.0,4,1000,0.0,-0.1510876953259383,3046.0,11,2,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
3731766e7b73d210d5f584f57768e3c6ea1172289ed9c0d25baeb2db99785aab,1918.936426601596,10.0,1194.5428185825444,10000,1193.6477899363,0.0,5,1000,0.0,0.0749264599243396,4481.0,16,2,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
dfdf551a4161a031b11422ea8b129938e8452886c09ba9c89e588a7f5d4f66bf,2152.283219098283,10.0,1168.3419212994615,10000,1171.893841061019,0.0,2,1000,0.0,-0.3040137220794823,770.0,3,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
091c26ca2ddc58645b484a12c27908704af9e3528fd395641e24831a4e1e9825,2382.1409092716194,10.0,1182.7947459579634,10000,1185.916170072892,0.0,5,1000,0.0,-0.2639024332493437,3060.0,7,2,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.2
bb08c7062b50f3c51bcd270a685876da9750a8e313e714191f18a2e96ad4d476,477.191346271298,10.0,394.8293161112194,10000,394.81459571918646,0.0,3,1000,0.0,0.0037282925639647,8290.0,11,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
07ffce549e8252f42d799e718c47dc9881d1542053dfaeec56432eb7fc34202f,949.221918839448,10.0,768.4591200900445,10000,766.866708837279,9.409390184843244e-05,4,1000,0.0,0.2072213356748106,7050.0,7,4,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
dd3c75e3118762d6b4a26bcede794478a7839b0c81eaac4df2ea299564352b8f,1424.3107599994298,10.0,1055.1089845030192,10000,1056.2699305964284,0.0,5,1000,0.0,-0.1100309172285172,13272.0,9,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
4aef34c79d69cfe91207d54e834507d007c430011cebd94319e161554c52d3b1,1918.335244408196,10.0,1533.091944901562,10000,1533.3056338900374,0.0,4,1000,0.0,-0.0139384326677803,10281.0,17,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
d548d1c1fa45c5e036864b54948349532ca36548885cb211e20a01072a9f7bd1,2390.673550912837,10.0,1656.8039496962451,10000,1658.3143102862862,0.0,2,1000,0.0,-0.091161093038072,2933.0,3,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
7a1939c38b2d4e33ce6f2cf58fc5a36a2ab22d3da142f63525d220e9e1a28b60,2847.218400335525,10.0,1894.0598449954337,10000,1895.0132264478057,0.0,2,1000,0.0,-0.0503353394503796,2940.0,6,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
7dce22c28caed9117537dd7d7f3675bf1278f9fa0cc20649daf8a1b2b0e9afa3,3325.97839258714,10.0,2075.4616979495527,10000,2079.114578868633,0.0,4,1000,0.0,-0.1760032923127286,8287.0,5,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
692b2b1533988d47136b68135625b444289b3c348aa8ddf7ad4148dacceab08f,3826.0730922284633,10.0,2141.737906457874,10000,2142.6779373920763,0.0,3,1000,0.0,-0.0438910350032939,10994.0,11,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
533103360cf16668c9bc3e8c8d8f75f75c6d49610bfe2d7d25109d5108909927,4277.700648372551,10.0,2396.389744909705,10000,2396.785251358224,0.0,4,1000,0.0,-0.0165042622703209,12019.0,12,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
5b4f97709eb553e4901270e93f26628e1d16b9cc465a912c5d9095a2790dab2d,4787.984150178386,10.0,2443.357427264189,10000,2447.3950406581453,0.0,2,1000,0.0,-0.165248577588467,2916.0,5,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.1
96ae35002ffcf73f397e9003221ac794838cac1d6cacabe7150b4df91a56fba3,477.191346271298,10.0,372.5895425927552,10000,373.6979241189059,0.0,105,1000,0.0,-0.2974805783430802,67801.0,917,404,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
758b2890f430988e810ead95f5a464ba11a6d5717385a964b8298ae279e26388,949.221918839448,10.0,721.8498516766115,10000,720.6548966519937,0.0,7,1000,0.0,0.1655406622086745,11191.0,31,1,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
5442b087382a6f10ecd44a00661eb0ff960235eec24352607192d9162b8da8f5,1424.3107599994298,10.0,991.2114045205884,10000,992.4918005080854,7.950577769777566e-05,12,1000,0.0,-0.1291748643788393,15470.0,595,322,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
f5cd4c0c7669ed0067d47dd74ba931974ca0449ba5b69c1742ab68937a93b7d7,1918.335244408196,10.0,1488.4438804474971,10000,1492.0528649395992,0.0,12,1000,0.0,-0.2424669508545427,14099.0,117,72,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
dfc03bf53858ae39d3bc91eebec6ebb638645401f37e75fde6606b7492a72dff,2390.673550912837,10.0,1597.6131945213888,10000,1601.0742086767789,0.0,4,1000,0.0,-0.2166365530316585,5609.0,7,1,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
c1e42ae9013e8b423aff3790382f648a8b3c8f1ff9318a3fe23ee6b1035d1e84,2847.218400335525,10.0,1840.830646488698,10000,1843.4616573485391,0.0,16,1000,0.0,-0.142925198733499,19865.0,205,113,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
c71ce905d357d54b81ecf053b09bb1ff3fef305255137f707ced453ff189afaf,3325.97839258714,10.0,2030.99543162494,10000,2039.240405700165,0.0,5,1000,0.0,-0.4059572930022868,8804.0,20,4,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
750bf02467a262bbc6e65760ff87096a98ff68c67d1fe9ab82e4459ef328d67c,3826.0730922284633,10.0,2093.2796815057736,10000,2094.6631068486727,0.0,3,1000,0.0,-0.0660888917578321,4185.0,5,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
3dbb92e6372dc602e162e76ca088114b0e8c4169088deaecda183d7ad973aa7a,4277.700648372551,10.0,2369.3472693818776,10000,2369.2649367919653,0.0,4,1000,0.0,0.003474905978379,7546.0,9,0,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
b9c15cbdfba2be4f468efee0fe7703e49955405c425cb9055a05bf4425da725c,4787.984150178386,10.0,2417.7655142974377,10000,2420.2774516668646,0.0,4,1000,0.0,-0.103894995382002,6808.0,20,13,P05_UNCORRELATED_SIMILAR_WEIGHTS,50,0.2
00015f2340a0c0188958c47b959f2d08c226e17044c7f22115be9acd69e4e407,112.63131849856067,10.0,112.2474170757886,10000,112.29054381660316,0.0,55,1000,0.0,-0.0384211431657606,14433.0,1425,633,P05_PROFIT_CEILING,25,0.1
c969c041da1a5bec78acc5758bcb0c1efea6f82b66ff33ae5647e21858cc135e,232.2169282654879,10.0,233.70097007140924,10000,233.60013170487468,2.3526837803796297e-05,119,1000,0.0,0.0431484586922118,26458.0,2754,1497,P05_PROFIT_CEILING,25,0.1
3386dd42c037381ea5694b79d1909abca184ad387c4651e01fe1925a9e0fd720,300.9566867083967,10.0,305.6484768750279,10000,305.801097446958,0.0,46,1000,0.0,-0.049933365770552,12245.0,928,568,P05_PROFIT_CEILING,25,0.1
6ec68d391e496d83a8393eef4a75a691507617bb3779aa8ac38578278e313800,520.5735598916084,10.0,519.4550307089044,10000,520.3152704629998,9.678609951949046e-05,379,1000,0.0,-0.1656042781839043,68588.0,14816,5773,P05_PROFIT_CEILING,25,0.1
04712adeed20d7230a8b0af99566d13e85ff1d55c09e6a16880cd7cf675aca61,464.7722271921675,10.0,468.5505015639315,10000,468.9305611727208,5.48965345893977e-05,197,1000,0.0,-0.0811139050157394,40045.0,5985,2829,P05_PROFIT_CEILING,25,0.1
1a40997ec8179deb83eeabdd0fdbbfc04661f816f43464b8ae4147f2da428464,661.4370441737321,10.0,660.2301498557409,10000,662.0878672243821,9.398937931093066e-05,322,1000,0.0,-0.2813742100458536,59184.0,13577,5716,P05_PROFIT_CEILING,25,0.1
1c62ce6eec1f25e43fa5865379fe7a01339c1a46c800c7a750eeeed1d4ab9e28,822.4512923072126,10.0,818.973531874338,10000,819.2515043644594,9.827334383653444e-05,436,1000,0.0,-0.0339415718948997,77558.0,16476,6778,P05_PROFIT_CEILING,25,0.1
58099548052387bf2c10454190554a667e5787f4597112227509df5c468342d8,1016.0004901594976,10.0,1003.731746467962,10000,1004.754617794691,9.704067828485392e-05,323,1000,0.0,-0.1019068421745585,60387.0,20573,8172,P05_PROFIT_CEILING,25,0.1
1b14885ed14ba2de50aa0e47f36b3aabdcd3dcda1b555ca6baf1d330face078b,928.6541312738166,10.0,917.6799166417632,10000,919.1063317903482,8.000105267221434e-05,97,1000,0.0,-0.1554371107744094,22480.0,1753,887,P05_PROFIT_CEILING,25,0.1
0c7f43808ff405c21c3fffedfc23c58a07f037f31ec3114a217277c5df8fabbd,1015.8717017981576,10.0,1007.8262801741248,10000,1011.3414863649195,2.588437898244091e-05,28,1000,0.0,-0.3487908838999157,7191.0,678,272,P05_PROFIT_CEILING,25,0.1
70c9e44d59a9d3e9799508373c348a384604b8b33400cfecfa23e3e79e1c7a21,112.63131849856067,10.0,102.68078509264603,10000,102.62578529215756,9.5976378203987e-05,103,1000,0.0,0.0535638682922648,23531.0,1585,652,P05_PROFIT_CEILING,25,0.2
85555a6630d590daf53a0073ddbd4a86d9dc29817e5e2a4325e98c6866ccbbdf,232.2169282654879,10.0,218.3844119527116,10000,218.60504522383133,0.0,175,1000,0.0,-0.1010297709195203,36348.0,3708,1670,P05_PROFIT_CEILING,25,0.2
43f0f6c1318574df9c35b88c24baf9a11fc3b56885072cf8b63c9952168be681,300.9566867083967,10.0,288.96781972576935,10000,289.21037652295064,9.303184550612935e-05,73,1000,0.0,-0.0839390342535305,16169.0,1299,772,P05_PROFIT_CEILING,25,0.2
277b3d31fb6f8e533f671ba6101ac64b01ac7caf5f6a1f60d4dc196278d2d592,520.5735598916084,10.0,489.0580938771713,10000,492.0447037290638,9.963264661863712e-05,828,1000,0.0,-0.6106861105631102,135812.0,29769,11140,P05_PROFIT_CEILING,25,0.2
fcb8caf4aa361cb6641b9cb3fb8bf4b6364fd0c7829653009cfb8c2b09066095,464.7722271921675,10.0,445.6305640987294,10000,446.0654962960186,6.428027643060471e-05,205,1000,0.0,-0.0975992744503105,42014.0,5779,2506,P05_PROFIT_CEILING,25,0.2
4b2c9657cc5170ad233b0339e01a2af74d0c2f7ab4faa8f6525582cb8726b1a5,661.4370441737321,10.0,627.9028688861941,10000,629.9792231085058,9.443767425775666e-05,669,1000,0.0,-0.3306807987666683,111589.0,18519,7401,P05_PROFIT_CEILING,25,0.2
1957730fe29cae0ebb3b5aaa42b4613ac51cc8bd1137a3f9cfe43dc4db64683f,822.4512923072126,10.0,778.4388675655609,10000,781.5244623294642,9.850840228163328e-05,1067,1000,0.0,-0.3963824126039528,171662.0,42221,15623,P05_PROFIT_CEILING,25,0.2
e9b2243aa93167bd26c00d74dd4d8d93996038fcb16ff0ef3a2521114564e94b,1016.0004901594976,10.0,962.3099277709438,10000,964.7479698047304,9.783203270329284e-05,633,1000,0.0,-0.2533531000177843,107218.0,51163,16474,P05_PROFIT_CEILING,25,0.2
61fb4ac284988ab3ad7f0044efeeb4bf7ba3ead4edee7fbfa53179898f98156f,928.6541312738166,10.0,876.7347301875737,10000,881.6720221604909,9.024374087410916e-05,84,1000,0.0,-0.5631454763815303,19679.0,1896,914,P05_PROFIT_CEILING,25,0.2
c84558ece03d06855f8bc58c5a13e3f81144a713a0c07562a7908d20340a0d85,1015.8717017981576,10.0,965.2882992047444,10000,969.5020407604808,7.758561074232365e-05,60,1000,0.0,-0.4365267412034113,13795.0,980,535,P05_PROFIT_CEILING,25,0.2
9dc61a1ba4f0b1af3a2af0f042130909640ded24b51a49cb0031b1d1675cde82,228.73978263130465,10.0,238.685253079005,10000,238.96866273833697,7.3386096272512e-05,174,1000,0.0,-0.1187378171361751,144280.0,12926,6569,P05_PROFIT_CEILING,50,0.1
c8a30dda9ede2033b12f16891e001d0edf0ee417433bde11c2d8372b2fe44650,460.92457108473536,10.0,479.3045396067192,10000,480.0256327755512,9.87317416984515e-05,342,1000,0.0,-0.1504457206734607,284101.0,16363,8210,P05_PROFIT_CEILING,50,0.1
d78b0fa024dbe599954d0466ffdc74eb6f68981d7dbd5885e6cd1bcaa3c39845,609.5818584021666,10.0,631.2317853848007,10000,631.9244491224442,0.0093290943299382,809,1000,0.0,-0.109732075234663,602501.0,48247,16811,P05_PROFIT_CEILING,50,0.1
49955a2a0b1979fed6adc4b5395af5ffbf77504e36453ce1712fcf5f79e84b4a,977.9724121124416,10.0,990.5216775838492,10000,992.353596149196,0.0068805570876222,806,1000,0.0,-0.1849448231981583,600062.0,91092,23511,P05_PROFIT_CEILING,50,0.1
9e051383ee8b5403732c77bdd0449a07e100412da490f7db618e09c1620bc6be,1023.8548127178656,10.0,1042.022971504872,10000,1044.286192450053,0.0046505838256901,808,1000,0.0,-0.2171949186410489,602482.0,70040,21370,P05_PROFIT_CEILING,50,0.1
c8f677b0618e67570c9e3bd26ae359801995a7b88d6cabb31374a0baecabd9bd,1346.5607762953744,10.0,1352.939243103275,10000,1358.582967623629,0.0067387968971762,807,1000,0.0,-0.4171454519575342,600868.0,51897,15398,P05_PROFIT_CEILING,50,0.1
